장소,분류,별점,주소,상호 번호
파파존스 송파구청점,피자,2.5,"
서울 송파구 석촌호수로 298
(지번) 송파동 58-1
",02-412-1472
이디야커피 석촌역점,커피전문점,2.3,"
서울 송파구 송파대로 456
(지번) 송파동 15-4
",02-424-0247
커피공작소,커피전문점,4.9,"
서울 송파구 백제고분로41길 42-16
(지번) 송파동 30-6
",
그곁,한식,4.8,"
서울 송파구 오금로18길 14 1층
(지번) 송파동 51-9
",02-417-8666
그릭앤,디저트카페,4.3,"
서울 송파구 오금로16길 12 1층 102호
(지번) 송파동 56-6
",[phone]
수작소한마리떡볶이,떡볶이,5.0,"
서울 송파구 오금로18길 6 1층 104호
(지번) 송파동 51-2
",02-422-3539
마이서울바이츠,카페,,"
서울 송파구 석촌호수로 258 잠실아르누보팰리스 1층
(지번) 송파동 7-1
",02-2202-0709
타임투칠,와인바,4.2,"
서울 송파구 백제고분로45길 24-18 1층
(지번) 송파동 54
",
테이블하나,양식,4.7,"
서울 송파구 백제고분로45길 14-18 1층
(지번) 송파동 51
",02-422-4580
란슬롯,술집,4.0,"
서울 송파구 오금로16길 10-6
(지번) 송파동 57-3
",
류센소 송리단길점,일본식라면,4.5,"
서울 송파구 오금로16길 10-8 1층 102호
(지번) 송파동 57-16
",02-420-8880
테미즈,디저트카페,4.5,"
서울 송파구 백제고분로45길 38-9 1층 101호
(지번) 송파동 58-14
",[phone]
샐러디치 오도씨 송파본점,샐러드,4.7,"
서울 송파구 송파대로48길 7 1층
(지번) 송파동 8-13
",02-421-5556
레브어,양식,4.4,"
서울 송파구 백제고분로45길 6 1층
(지번) 송파동 49-5
",[phone]
빠아빠,카페,3.6,"
서울 송파구 백제고분로45길 20 1층
(지번) 송파동 53-10
",
무슈오,카페,4.4,"
서울 송파구 백제고분로 425 1층
(지번) 송파동 48
",
레드감바스,양식,4.2,"
서울 송파구 백제고분로41길 26 1층 102호
(지번) 송파동 26
",02-424-4200
모르텐 앤 닐스 버터하우스,디저트카페,3.6,"
서울 송파구 백제고분로41길 39 1층 101호
(지번) 송파동 9-9
",
에낭 잠실점,"제과,베이커리",4.6,"
서울 송파구 오금로18길 14 1층
(지번) 송파동 51-9
",
거기활어회,회,4.0,"
서울 송파구 백제고분로45길 14
(지번) 송파동 51-7
",02-415-3090
코르크서울 레코드바,와인바,4.5,"
서울 송파구 백제고분로45길 22 201호
(지번) 송파동 53-9
",[phone]
케이쿠키,"제과,베이커리",3.8,"
서울 송파구 백제고분로45길 31 1층
(지번) 송파동 37-11
",
모녀다방,커피전문점,4.8,"
서울 송파구 백제고분로41길 40
(지번) 송파동 29
",02-419-2191
맛있는집기사식당,한식,4.8,"
서울 송파구 오금로 146 1층
(지번) 송파동 59-11
",02-419-8483
오프트 송파점,떡볶이,4.4,"
서울 송파구 백제고분로41길 36 2층
(지번) 송파동 28
",
투팔스(2pals),"육류,고기",3.3,"
서울 송파구 백제고분로41길 36 1층
(지번) 송파동 28
",
파스티,와인바,4.9,"
서울 송파구 백제고분로45길 22-1 1층 104호
(지번) 송파동 54-13
",
가온사주앤타로,사주카페,4.3,"
서울 송파구 백제고분로45길 16 1층 102호
(지번) 송파동 52-17
",[phone]
니드스윗 송파,디저트카페,3.9,"
서울 송파구 백제고분로45길 22-1
(지번) 송파동 54-13
",
가시리,한식,3.0,"
서울 송파구 백제고분로45길 38-16
(지번) 송파동 57-8
",02-419-6641
솔트,양식,4.2,"
서울 송파구 백제고분로45길 30 102호
(지번) 송파동 56-2
",[phone]
올더웨이,햄버거,4.7,"
서울 송파구 백제고분로41길 25 1층 101호
(지번) 송파동 12-3
",[phone]
치유의과정,테마카페,3.0,"
서울 송파구 백제고분로45길 21-1 지하1층
(지번) 송파동 39-9
",
빠레트한남 석촌호수점,양식,2.0,"
서울 송파구 오금로16길 10 1층
(지번) 송파동 57-11
",
망원동티라미수 송리단길점,디저트카페,3.1,"
서울 송파구 백제고분로45길 22 1층 102호
(지번) 송파동 53-9
",02-2202-1162
트레져,칵테일바,4.5,"
서울 송파구 백제고분로 425 2층 201호
(지번) 송파동 48-19
",[phone]
가배유정,카페,5.0,"
서울 송파구 오금로18길 8 1층 101호
(지번) 송파동 51-3
",02-6409-6497
포청천,중국요리,3.7,"
서울 송파구 백제고분로41길 43-15
(지번) 송파동 8-1
",02-3432-5582
도토리편백집 석촌호수점,"육류,고기",5.0,"
서울 송파구 백제고분로45길 38
(지번) 송파동 57
",02-415-7888
싼횟집,회,2.0,"
서울 송파구 송파대로 458
(지번) 송파동 15-3
",02-423-8139
이오로 비스트로 송파점,일식집,4.7,"
서울 송파구 오금로16길 10-6 1층
(지번) 송파동 57-3
",02-424-0702
한솥도시락 잠실석촌호수점,도시락,2.6,"
서울 송파구 송파대로 456
(지번) 송파동 15-4
",02-3432-8100
앙과,디저트카페,4.6,"
서울 송파구 오금로18길 10
(지번) 송파동 51-4
",02-6013-1568
커피랑도서관 송파나루역점,북카페,3.0,"
서울 송파구 오금로 154 한라빌딩 1동 4층 1호
(지번) 송파동 48-11
",[phone]
원디아더,카페,4.3,"
서울 송파구 오금로16길 16 1,2층
(지번) 송파동 37-4
",[phone]
고래사냥포차,실내포장마차,4.7,"
서울 송파구 백제고분로41길 26 1층 101호
(지번) 송파동 26
",
을지로골뱅이,한식,3.7,"
서울 송파구 백제고분로41길 28
(지번) 송파동 27-8
",02-5566-8585
목금,양식,4.0,"
서울 송파구 오금로18길 10 1층 103호
(지번) 송파동 51-4
",[phone]
나아만 족욕카페,테마카페,5.0,"
서울 송파구 백제고분로45길 30 3층 302호
(지번) 송파동 56-2
",[phone]
매끼야,일본식주점,4.0,"
서울 송파구 오금로18길 6 1층 106호
(지번) 송파동 51-2
",02-6465-0812
카페스미냑,카페,3.5,"
서울 송파구 백제고분로45길 14-18
(지번) 송파동 51
",
프랭크커핀바 잠실점,카페,4.2,"
서울 송파구 백제고분로45길 6 2층 201호
(지번) 송파동 49-5
",0507-1444-1677
사운드브라버스,칵테일바,5.0,"
서울 송파구 오금로18길 10 지하1층
(지번) 송파동 51-4
",[phone]
우양돈 송리단길점,"육류,고기",0.0,"
서울 송파구 백제고분로45길 32 1층
(지번) 송파동 56-7
",
치킨89 석촌점,치킨,4.8,"
서울 송파구 송파대로 458 1층
(지번) 송파동 15-3
",
가은사주앤타로,사주카페,3.5,"
서울 송파구 백제고분로45길 31 용진빌딩 1층
(지번) 송파동 37-11
",[phone]
쏘머sommer,"제과,베이커리",4.7,"
서울 송파구 오금로18길 12 2층
(지번) 송파동 51-8
",[phone]
비처럼와인처럼 동호점,와인바,2.2,"
서울 송파구 백제고분로45길 40 1층
(지번) 송파동 58-15
",
성가백암순대,순대,2.5,"
서울 송파구 백제고분로41길 42-11
(지번) 송파동 32-3
",
호이지아,중식,5.0,"
서울 송파구 백제고분로45길 23 1층 105호
(지번) 송파동 39-3
",[phone]
11-1 OCIC,카페,3.9,"
서울 송파구 백제고분로41길 31 2층 202호
(지번) 송파동 11-1
",[phone]
64김만두,분식,5.0,"
서울 송파구 송파대로 456 103호
(지번) 송파동 15-4
",02-423-2780
인플런스,카페,5.0,"
서울 송파구 백제고분로45길 31 용진빌딩 지하1층
(지번) 송파동 37-11
",[phone]
장어왕국,장어,0.0,"
서울 송파구 송파대로 468
(지번) 송파동 15
",02-417-5535
킹찌개찌개,"찌개,전골",4.0,"
서울 송파구 백제고분로45길 27 1층
(지번) 송파동 38
",
백워리,디저트카페,5.0,"
서울 송파구 백제고분로45길 4-14 1층
(지번) 송파동 48-6
",
플랫어스,"호프,요리주점",4.0,"
서울 송파구 백제고분로45길 32
(지번) 송파동 56-7
",
비정제,카페,5.0,"
서울 송파구 오금로18길 9 지하1층
(지번) 송파동 50-11
",[phone]
이태리상회 석촌호수점,이탈리안,4.2,"
서울 송파구 오금로16길 10-8 1층 101호
(지번) 송파동 57-16
",02-420-8616
안나앤토르테,"제과,베이커리",1.0,"
서울 송파구 백제고분로45길 22 3층
(지번) 송파동 53-9
",
사케쇼프 2호점,일식집,0.0,"
서울 송파구 백제고분로45길 24-18 1층 101호
(지번) 송파동 54
",
어니테이블,양식,4.5,"
서울 송파구 오금로 126 레이크해모로 1층
(지번) 송파동 58-4
",
어피셔나도,카페,4.3,"
서울 송파구 오금로18길 6 1층 102호
(지번) 송파동 51-2
",
우리밥상,수제비,0.0,"
서울 송파구 백제고분로41길 24-1
(지번) 송파동 26-7
",02-416-9988
순대국집,순대,0.0,"
서울 송파구 백제고분로41길 21-24
(지번) 송파동 12-5
",
문화촌고깃집,"육류,고기",0.0,"
서울 송파구 백제고분로41길 26 1층 101호
(지번) 송파동 26
",
어소반,한식,5.0,"
서울 송파구 백제고분로41길 41
(지번) 송파동 8-3
",
필터,술집,0.0,"
서울 송파구 오금로18길 9 지하층 101호
(지번) 송파동 50-11
",[phone]
장어왕국,장어,0.0,"
서울 송파구 송파대로 468
(지번) 송파동 15
",02-417-5535
킹찌개찌개,"찌개,전골",4.0,"
서울 송파구 백제고분로45길 27 1층
(지번) 송파동 38
",
백워리,디저트카페,5.0,"
서울 송파구 백제고분로45길 4-14 1층
(지번) 송파동 48-6
",
플랫어스,"호프,요리주점",4.0,"
서울 송파구 백제고분로45길 32
(지번) 송파동 56-7
",
비정제,카페,5.0,"
서울 송파구 오금로18길 9 지하1층
(지번) 송파동 50-11
",[phone]
이태리상회 석촌호수점,이탈리안,4.2,"
서울 송파구 오금로16길 10-8 1층 101호
(지번) 송파동 57-16
",02-420-8616
안나앤토르테,"제과,베이커리",1.0,"
서울 송파구 백제고분로45길 22 3층
(지번) 송파동 53-9
",
사케쇼프 2호점,일식집,0.0,"
서울 송파구 백제고분로45길 24-18 1층 101호
(지번) 송파동 54
",
어니테이블,양식,4.5,"
서울 송파구 오금로 126 레이크해모로 1층
(지번) 송파동 58-4
",
어피셔나도,카페,4.3,"
서울 송파구 오금로18길 6 1층 102호
(지번) 송파동 51-2
",
우리밥상,수제비,0.0,"
서울 송파구 백제고분로41길 24-1
(지번) 송파동 26-7
",02-416-9988
순대국집,순대,0.0,"
서울 송파구 백제고분로41길 21-24
(지번) 송파동 12-5
",
문화촌고깃집,"육류,고기",0.0,"
서울 송파구 백제고분로41길 26 1층 101호
(지번) 송파동 26
",
어소반,한식,5.0,"
서울 송파구 백제고분로41길 41
(지번) 송파동 8-3
",
필터,술집,0.0,"
서울 송파구 오금로18길 9 지하층 101호
(지번) 송파동 50-11
",[phone]
완도맛집,"해물,생선",3.5,"
서울 송파구 오금로18길 6
(지번) 송파동 51-2
",02-416-8701
전라도집,한식,2.5,"
서울 송파구 오금로18길 3
(지번) 송파동 48-15
",02-417-2724
VGG,카페,5.0,"
서울 송파구 석촌호수로 290 3층 303호
(지번) 송파동 58-18
",[phone]
한돈,"육류,고기",0.0,"
서울 송파구 백제고분로45길 6
(지번) 송파동 49-5
",02-423-8032
왕십리벌통곱창 송파점,"곱창,막창",0.0,"
서울 송파구 백제고분로41길 27
(지번) 송파동 11-2
",02-418-1997
빨간감바스,양식,3.4,"
서울 송파구 백제고분로41길 26 1층 102호
(지번) 송파동 26
",
미진메밀,한식,0.0,"
서울 송파구 백제고분로41길 36
(지번) 송파동 28
",
버터마켓,디저트카페,5.0,"
서울 송파구 오금로16길 12 1층 카페
(지번) 송파동 56-6
",02-6465-3331
널드커피,카페,5.0,"
서울 송파구 백제고분로45길 30 2층
(지번) 송파동 56-2
",
한꼬막 두꼬막 포차,한식,0.0,"
서울 송파구 백제고분로45길 30
(지번) 송파동 56-2
",02-2202-2046
호수혼참치,참치회,0.0,"
서울 송파구 백제고분로45길 40 1층
(지번) 송파동 58-15
",02-2203-8550
미미램양꼬치 잠실점,중식,0.0,"
서울 송파구 백제고분로41길 45
(지번) 송파동 7-12
",02-418-8608
태백산맥,한정식,0.0,"
서울 송파구 백제고분로41길 45
(지번) 송파동 7-12
",
바빌론,카페,0.0,"
서울 송파구 백제고분로45길 38-12
(지번) 송파동 57-1
",02-412-8798
롱브르378,카페,4.2,"
서울 송파구 오금로16길 4-15
(지번) 송파동 57-9
",
더휴,한정식,0.0,"
서울 송파구 백제고분로41길 27
(지번) 송파동 11-2
",02-3432-8874
카페베이트,카페,0.0,"
서울 송파구 백제고분로45길 22-17
(지번) 송파동 54-1
",
송리단왕돌구이,"육류,고기",0.0,"
서울 송파구 백제고분로41길 41 1층
(지번) 송파동 8-3
",
스시사루,일식집,0.0,"
서울 송파구 백제고분로41길 27
(지번) 송파동 11-2
",02-414-6037
육회만난연어,"호프,요리주점",0.0,"
서울 송파구 백제고분로41길 26 1층 101호
(지번) 송파동 26
",
올레곱창,"곱창,막창",0.0,"
서울 송파구 백제고분로45길 36 1층
(지번) 송파동 57-6
",
유미카츠 잠실점,일식,5.0,"
서울 송파구 송파대로48길 19
(지번) 송파동 30-7
",02-421-3330
크레올레,아이스크림,5.0,"
서울 송파구 백제고분로45길 40 트윈레이크팰리스빌 A동 1층 101호
(지번) 송파동 58-15
",
와이씨에프엔비,커피전문점,0.0,"
서울 송파구 백제고분로41길 30
(지번) 송파동 27-12
",
왕노가리와호프,"호프,요리주점",0.0,"
서울 송파구 백제고분로45길 22-1
(지번) 송파동 54-13
",02-2203-2294
오이라,와인바,4.5,"
서울 송파구 오금로16길 10-8 1층 101호
(지번) 송파동 57-16
",
레이크N펍,"호프,요리주점",0.0,"
서울 송파구 백제고분로45길 38
(지번) 송파동 57
",
카페성상,카페,3.6,"
서울 송파구 송파대로48길 5 1층
(지번) 송파동 8-5
",[phone]
구븜고기,"육류,고기",5.0,"
서울 송파구 백제고분로45길 4-21 1층 102호
(지번) 송파동 49-3
",[phone]
savor,칵테일바,0.0,"
서울 송파구 백제고분로41길 41
(지번) 송파동 8-3
",
나를위한 사주 타로,사주카페,0.0,"
서울 송파구 백제고분로45길 25 1층
(지번) 송파동 38-3
",
을지로골목대장 송리단길점,퓨전일식,0.0,"
서울 송파구 백제고분로45길 8
(지번) 송파동 49-11
",02-4468-6654
성내식당,한식,0.0,"
서울 송파구 오금로 144
(지번) 송파동 59-10
",
NZ스토리,샌드위치,0.0,"
서울 송파구 석촌호수로 268
(지번) 송파동 32-1
",
옛촌,한식,0.0,"
서울 송파구 백제고분로41길 35-24
(지번) 송파동 9-3
",02-2203-7719
도프앙 dauphin,디저트카페,5.0,"
서울 송파구 오금로18길 5 1층 105호
(지번) 송파동 50-9
",[phone]
오죠,중식,0.0,"
서울 송파구 백제고분로41길 42-20
(지번) 송파동 30-10
",02-417-6678
순,"족발,보쌈",0.0,"
서울 송파구 백제고분로45길 28
(지번) 송파동 55-7
",02-422-7002
미가도시락 잠실점,도시락,0.0,"
서울 송파구 백제고분로45길 23
(지번) 송파동 39-3
",02-2202-9945
크흐,양식,0.0,"
서울 송파구 백제고분로41길 36-6
(지번) 송파동 28-15
",[phone]
행당족발 송파점,"족발,보쌈",0.0,"
서울 송파구 백제고분로41길 45 1층
(지번) 송파동 7-12
",02-420-7733
빠에지노,와인바,5.0,"
서울 송파구 백제고분로41길 30
(지번) 송파동 27-12
",
모멘토컴퍼니,양식,0.0,"
서울 송파구 백제고분로41길 39
(지번) 송파동 9-9
",02-422-8588
스테이,칵테일바,0.0,"
서울 송파구 오금로18길 12 3층
(지번) 송파동 51-8
",
데일리브라운,카페,0.0,"
서울 송파구 오금로 146
(지번) 송파동 59-11
",
케이투수산,회,0.0,"
서울 송파구 석촌호수로 284
(지번) 송파동 31-2
",
한마당족발보쌈,"족발,보쌈",0.0,"
서울 송파구 백제고분로41길 39
(지번) 송파동 9-9
",
에버스톤,카페,0.0,"
서울 송파구 백제고분로 425 1층
(지번) 송파동 48
",
크레블리디,카페,0.0,"
서울 송파구 백제고분로45길 4-21 지하
(지번) 송파동 49-3
",
마르시스,양식,5.0,"
서울 송파구 오금로16길 10-6
(지번) 송파동 57-3
",
홀리데이,카페,0.0,"
서울 송파구 백제고분로 431
(지번) 송파동 48-4
",
더에스프레소룸,카페,0.0,"
서울 송파구 백제고분로41길 27
(지번) 송파동 11-2
",[phone]
볏집향양꼬치,양꼬치,0.0,"
서울 송파구 백제고분로41길 39
(지번) 송파동 9-9
",02-2202-1688
아워레어,양식,0.0,"
서울 송파구 오금로 126
(지번) 송파동 58-4
",
디키친,양식,0.0,"
서울 송파구 백제고분로45길 30
(지번) 송파동 56-2
",[phone]
하우디,커피전문점,0.0,"
서울 송파구 백제고분로45길 30
(지번) 송파동 56-2
",
메밀서리,한식,0.0,"
서울 송파구 백제고분로41길 43-21
(지번) 송파1동 8
",
보이인더케이브,카페,0.0,"
서울 송파구 백제고분로45길 22 지하1층
(지번) 송파동 53-9
",
국민바베큐,술집,0.0,"
서울 송파구 송파대로 456 1층
(지번) 송파동 15-4
",
스타라인,카페,0.0,"
서울 송파구 석촌호수로 298
(지번) 송파동 58-1
",02-461-5559
하우스오브브라운,술집,0.0,"
서울 송파구 오금로16길 10-6 지하1층
(지번) 송파동 57-3
",
신호미닭발,닭요리,0.0,"
서울 송파구 송파대로 458
(지번) 송파1동 15-3
",
우무드,카페,0.0,"
서울 송파구 오금로 126
(지번) 송파동 58-4
",
도티 방이동점,카페,0.0,"
서울 송파구 오금로 146
(지번) 송파동 59-11
",02-408-3625
ESPRITCOFFEE 송파점,카페,0.0,"
서울 송파구 석촌호수로 298
(지번) 송파동 58-1
",02-420-9114
호반,분식,0.0,"
서울 송파구 백제고분로45길 38
(지번) 송파동 57
",
하우모찌,카페,5.0,"
서울 송파구 오금로18길 12
(지번) 송파동 51-8
",02-424-8141
락 로즈,한식,0.0,"
서울 송파구 석촌호수로 290
(지번) 송파동 58-18
",
셔터,술집,0.0,"
서울 송파구 백제고분로45길 22-1
(지번) 송파동 54-13
",
todayrice,한식,0.0,"
서울 송파구 백제고분로41길 42-11
(지번) 송파동 32-3
",
왕갈비,한식,0.0,"
서울 송파구 백제고분로41길 30
(지번) 송파동 27-12
",02-416-9487
토종한우촌,"육류,고기",0.0,"
서울 송파구 백제고분로41길 30
(지번) 송파동 27-12
",
CorkSeoul,술집,0.0,"
서울 송파구 백제고분로45길 22
(지번) 송파동 53-9
",
올드퍼피,양식,0.0,"
서울 송파구 백제고분로45길 40
(지번) 송파동 58-15
",02-5236-9554
오레노라멘 송파점,일본식라면,4.4,"
서울 송파구 백제고분로45길 17-3 1층 102호
(지번) 송파동 42-6
",
Ellie,양식,0.0,"
서울 송파구 백제고분로41길 43-21
(지번) 송파동 8
",02-422-1210
와인시스터즈,와인바,0.0,"
서울 송파구 오금로 136
(지번) 송파동 59-8
",02-422-0616
진지아,중국요리,4.2,"
서울 송파구 백제고분로41길 12-9 1,2층
(지번) 송파동 23-10
",02-418-5354
다운타우너 잠실,햄버거,4.0,"
서울 송파구 백제고분로45길 3 1층
(지번) 송파동 46-4
",[phone]
동경산책 석촌호수점,일식,3.6,"
서울 송파구 백제고분로45길 15 1층
(지번) 송파동 42
",02-421-6066
단디 송리단길본점,일식,3.9,"
서울 송파구 백제고분로45길 7 1층 1호
(지번) 송파동 45-5
",02-412-5335
뷰클런즈,카페,4.1,"
서울 송파구 백제고분로43길 10 1층
(지번) 송파동 45-18
",[phone]
오복수산 잠실점,일식,3.5,"
서울 송파구 백제고분로45길 17-3 1층
(지번) 송파동 42-6
",02-420-9955
노가리슈퍼 송리단길점,"호프,요리주점",,"
서울 송파구 백제고분로45길 5 1층
(지번) 송파동 46
",02-747-1201
팻어케이크,디저트카페,,"
서울 송파구 백제고분로45길 9 2층
(지번) 송파동 45-4
",02-123-1234
피자덕후 피자힙 잠실송리단길점,피자,4.7,"
서울 송파구 백제고분로45길 21-9
(지번) 송파동 40-13
",
골드참치 잠실점,참치회,3.5,"
서울 송파구 오금로 125 유미빌딩 2층
(지번) 방이동 109-11
",02-422-7747
