장소,분류,별점,주소,상호 번호
온량,이탈리안,,"
서울 송파구 백제고분로43길 4 은혜빌딩 1층
(지번) 송파동 47
",02-422-3642
카페온화 송파점,카페,2.9,"
서울 송파구 백제고분로45길 15 2층
(지번) 송파동 42
",
내고향횡성 한우정육점식당,"육류,고기",2.8,"
서울 송파구 오금로 113
(지번) 방이동 66-3
",02-415-8080
야끼소바 니주마루,일식,4.1,"
서울 송파구 백제고분로41길 21 1층
(지번) 송파동 13-18
",[phone]
아낙네그루브,"호프,요리주점",3.1,"
서울 송파구 백제고분로45길 15 5층
(지번) 송파동 42
",
노티드 잠실,디저트카페,3.6,"
서울 송파구 백제고분로45길 3 2층 201호
(지번) 송파동 46-4
",[phone]
개나리아구찜 송파본점,한식,4.2,"
서울 송파구 오금로15길 7-8 1층
(지번) 방이동 68-5
",02-423-0060
베이커온도,"제과,베이커리",4.3,"
서울 송파구 백제고분로45길 17 103호
(지번) 송파동 42-1
",[phone]
모터시티바이매니멀 잠실점,양식,3.7,"
서울 송파구 백제고분로45길 17-3 2층
(지번) 송파동 42-6
",02-424-2323
중화일상,중국요리,4.1,"
서울 송파구 백제고분로 401 골재회관 1층
(지번) 송파동 20-6
",02-422-5566
오마카세 오사이초밥 잠실송리단길점,"초밥,롤",3.8,"
서울 송파구 백제고분로45길 17-3 3층
(지번) 송파동 42
",02-423-5422
아도겐 송파점,일본식주점,2.3,"
서울 송파구 백제고분로45길 21 1층
(지번) 송파동 40
",02-425-0106
프레스커피,커피전문점,3.2,"
서울 송파구 백제고분로45길 17-3 4층
(지번) 송파동 42-6
",
르빵 송파본점,"제과,베이커리",2.8,"
서울 송파구 백제고분로41길 12 101호
(지번) 송파동 22
",02-420-7004
커피렉 송파점,카페,4.0,"
서울 송파구 백제고분로45길 19 1층
(지번) 송파동 40-4
",02-415-3254
청기와타운 잠실점,한식,3.0,"
서울 송파구 오금로 125 1층
(지번) 방이동 109-11
",02-420-8008
호낙가,"육류,고기",4.4,"
서울 송파구 백제고분로45길 17-14 1,2층
(지번) 송파동 40-11
",02-422-4011
도키도키키친,일본식주점,3.8,"
서울 송파구 백제고분로41길 18 1층
(지번) 송파동 24-7
",02-2203-3369
을밀대 잠실점,국수,3.6,"
서울 송파구 오금로15길 7-13
(지번) 방이동 67-5
",02-3432-5233
본가진미간장게장,"게,대게",3.7,"
서울 송파구 백제고분로 420 1층
(지번) 송파동 134-1
",02-422-5081
라뿔,디저트카페,4.6,"
서울 송파구 백제고분로43길 7 1층
(지번) 송파동 20-11
",02-423-3502
저스트텐동 송리단길점,일식,3.2,"
서울 송파구 백제고분로45길 15 1층
(지번) 송파동 42
",
일월고기,"육류,고기",3.5,"
서울 송파구 오금로15길 7-16 2층
(지번) 방이동 68-10
",02-415-7546
진대감 방이점,"육류,고기",3.8,"
서울 송파구 오금로13길 6 1층
(지번) 방이동 67
",02-416-2472
킴스델리마켓,"제과,베이커리",3.4,"
서울 송파구 백제고분로45길 13 101호
(지번) 송파동 43
",
화반 방이점,삼겹살,4.3,"
서울 송파구 오금로13길 8 1층
(지번) 방이동 67-7
",02-418-9292
항방양육관 방이점,양꼬치,4.4,"
서울 송파구 오금로15길 2 1층
(지번) 방이동 109
",02-418-9988
성민양꼬치 잠실점,양꼬치,4.4,"
서울 송파구 오금로15길 7-1
(지번) 방이동 68-6
",02-425-1827
놀부유황오리진흙구이 잠실점,오리,3.5,"
서울 송파구 오금로 131 1,2층
(지번) 방이동 109-10
",02-425-5292
돈부리파스타 송리단길점,양식,3.3,"
서울 송파구 백제고분로45길 17 지하 1층
(지번) 송파동 42-1
",02-6952-5151
수다감자탕,감자탕,,"
서울 송파구 백제고분로41길 16 1층 103호
(지번) 송파동 23
",02-424-4226
배키욘방,일식,,"
서울 송파구 올림픽로32길 22-23 평원빌딩 1층 102호
(지번) 방이동 62-3
",02-418-7773
오모리찌개 잠실본점,"찌개,전골",2.5,"
서울 송파구 송파대로 471 2층
(지번) 석촌동 183-3
",02-2203-0067
디프,양식,5.0,"
서울 송파구 백제고분로45길 15 3층
(지번) 송파동 42
",
컴오프,카페,3.6,"
서울 송파구 백제고분로45길 21-7
(지번) 송파동 40-12
",
이랑칼국수,칼국수,3.7,"
서울 송파구 백제고분로41길 6
(지번) 송파동 21-6
",02-416-0603
청화초밥,"초밥,롤",4.0,"
서울 송파구 오금로13길 14 1층
(지번) 방이동 69-9
",02-420-3686
화사랑화로구이,"육류,고기",2.7,"
서울 송파구 오금로 162
(지번) 송파동 135-6
",02-421-4554
완도산회 송파직영점,회,3.0,"
서울 송파구 백제고분로41길 10 1층
(지번) 송파동 22-2
",02-422-5989
유우링,카페,,"
서울 송파구 백제고분로43길 4 지하1층
(지번) 송파동 47
",02-413-3218
일미양다리꼬치,양꼬치,4.5,"
서울 송파구 오금로15길 10 1층
(지번) 방이동 71-2
",02-6120-6788
육화식당,삼겹살,4.5,"
서울 송파구 올림픽로32길 29 1,2층
(지번) 방이동 70
",02-424-6882
오잘전맥집,"호프,요리주점",4.0,"
서울 송파구 백제고분로41길 17 부림빌딩 1층
(지번) 송파동 14-18
",02-6402-1966
토나리우동,"돈까스,우동",3.4,"
서울 송파구 백제고분로45길 11
(지번) 송파동 43-1
",
방이돈가,"육류,고기",4.2,"
서울 송파구 오금로15길 4 1층
(지번) 방이동 71-14
",02-415-7220
참설농탕 송파직영점,설렁탕,2.3,"
서울 송파구 백제고분로 430
(지번) 송파동 135-1
",02-2203-8824
호이안로스터리 송리단길점,카페,4.3,"
서울 송파구 백제고분로45길 3-18
(지번) 송파동 46-13
",02-422-8929
스웨덴피크닉 송리단길점,와인바,4.5,"
서울 송파구 백제고분로43길 10 지하1층
(지번) 송파동 45-18
",[phone]
오늘와인한잔 석촌역점,와인바,3.9,"
서울 송파구 백제고분로41길 13
(지번) 송파동 16-6
",02-422-7631
피치그레이,카페,4.4,"
서울 송파구 백제고분로41길 24 2층
(지번) 송파동 25
",
부산순곱이네 방이점,"곱창,막창",3.6,"
서울 송파구 오금로15길 16 1층
(지번) 방이동 71
",02-424-3024
해담,일식,4.3,"
서울 송파구 오금로15길 5-12
(지번) 방이동 67-2
",02-421-5800
디온웨이,카페,,"
서울 송파구 백제고분로41길 18 2층
(지번) 송파동 24-7
",02-419-0407
크래버대게나라 잠실점,"게,대게",3.8,"
서울 송파구 오금로 165 웰빙빌딩 1층
(지번) 방이동 110-13
",02-412-2338
르브리에,카페,4.8,"
서울 송파구 백제고분로43길 8 1층
(지번) 송파동 46-19
",[phone]
송리단양조장,한식,4.0,"
서울 송파구 백제고분로45길 11 렉스프라자 2층
(지번) 송파동 43-1
",[phone]
잭커리버거클럽,패스트푸드,5.0,"
서울 송파구 백제고분로45길 21-9
(지번) 송파동 40
",
소담정,"육류,고기",4.0,"
서울 송파구 올림픽로32길 22-22
(지번) 방이동 63-4
",02-420-0099
송계옥 본점,닭요리,,"
서울 송파구 올림픽로32길 38 1층 103, 104호
(지번) 방이동 93-14
",[phone]
어부횟집,일식,3.6,"
서울 송파구 오금로15길 7
(지번) 방이동 67-10
",02-420-9704
컴포즈커피 송파석촌점,커피전문점,4.4,"
서울 송파구 백제고분로41길 18 1층
(지번) 송파동 24-7
",
이성원쉐프의청년감자탕순대국 방이동 본점,감자탕,3.8,"
서울 송파구 오금로19길 5 1층
(지번) 방이동 110-12
",02-3431-9252
타로데이트,테마카페,2.4,"
서울 송파구 오금로15길 6 2층
(지번) 방이동 71-13
",[phone]
본디,삼겹살,4.7,"
서울 송파구 백제고분로41길 18 1층
(지번) 송파동 24-7
",02-6080-3636
슈타인도르프,"호프,요리주점",4.1,"
서울 송파구 오금로15길 11
(지번) 방이동 69-1
",02-422-9000
쥰쇼쿠도,일식,4.4,"
서울 송파구 백제고분로43길 8
(지번) 송파동 46-19
",
옛촌매운갈비찜,갈비,3.9,"
서울 송파구 백제고분로41길 10
(지번) 송파동 22-2
",02-417-6689
제줏간 방이점,"육류,고기",3.0,"
서울 송파구 오금로15길 5-24 1층
(지번) 방이동 67-1
",02-419-2202
송돝,삼겹살,4.3,"
서울 송파구 오금로15길 8 1층
(지번) 방이동 71-3
",02-422-9841
숙달돼지 잠실방이점,삼겹살,3.9,"
서울 송파구 오금로13길 10-1 1층
(지번) 방이동 68-3
",02-424-6603
바이춘천,닭요리,3.1,"
서울 송파구 백제고분로41길 13 102호
(지번) 송파동 16-6
",02-423-1300
바다회풍경,회,3.0,"
서울 송파구 오금로15길 8
(지번) 방이동 71-3
",02-416-5060
놀잇터,"호프,요리주점",4.4,"
서울 송파구 백제고분로41길 19-1 1층
(지번) 송파동 13-4
",02-418-0477
테이크어샤워,디저트카페,3.3,"
서울 송파구 송파대로47길 1 동보빌딩 1층
(지번) 석촌동 181-1
",[phone]
우지커피 석촌역점,카페,4.0,"
서울 송파구 백제고분로41길 11 은혜빌딩 1층
(지번) 송파동 17-3
",
버거킹 석촌점,패스트푸드,2.3,"
서울 송파구 송파대로 448
(지번) 송파동 15-8
",02-424-6313
육감만족,한정식,2.6,"
서울 송파구 백제고분로41길 19
(지번) 송파동 14-3
",02-417-9212
오대양참치,참치회,4.8,"
서울 송파구 오금로15길 6 1층
(지번) 방이동 71-13
",02-424-2727
사운드온,술집,5.0,"
서울 송파구 백제고분로41길 19-1 1층
(지번) 송파동 13-4
",
칠프로 칠백식당 방이직영점,"육류,고기",4.9,"
서울 송파구 올림픽로32길 42 1층
(지번) 방이동 93-6
",02-417-7004
유목카츠,"돈까스,우동",2.8,"
서울 송파구 백제고분로45길 7 1층 102,103호
(지번) 송파동 45-5
",02-3432-8886
참치연가,참치회,4.5,"
서울 송파구 백제고분로41길 11 1층
(지번) 송파동 17-3
",02-420-1422
거상 명인갈비,갈비,3.0,"
서울 송파구 오금로 113
(지번) 방이동 66-3
",
맛닭꼬 석촌역점,치킨,1.9,"
서울 송파구 백제고분로41길 20
(지번) 송파동 24
",02-421-2292
코지블루,카페,4.9,"
서울 송파구 백제고분로45길 7 302호
(지번) 송파동 45-5
",[phone]
꿉당 잠실방이점,"육류,고기",3.2,"
서울 송파구 오금로15길 9 1층
(지번) 방이동 68-8
",
오땅비어 석촌역점,"호프,요리주점",4.5,"
서울 송파구 백제고분로41길 15
(지번) 송파동 16-1
",
천하장사풍천장어,장어,3.0,"
서울 송파구 오금로 113 2층
(지번) 방이동 66-3
",
모아레,카페,4.8,"
서울 송파구 백제고분로41길 6-5 연빌딩 2층
(지번) 송파동 21-5
",0507-1355-3703
신나라떡볶이 본점,떡볶이,3.0,"
서울 송파구 백제고분로41길 16
(지번) 송파동 23
",02-420-0105
자시정,한식,4.4,"
서울 송파구 백제고분로41길 16 1층 101호
(지번) 송파동 23
",[phone]
삿포로참치 직영본점,참치회,2.3,"
서울 송파구 올림픽로32길 32
(지번) 방이동 69-4
",02-416-1479
수미양가,"육류,고기",4.6,"
서울 송파구 백제고분로43길 8 1층
(지번) 송파동 46-19
",02-6956-0092
메가MGC커피 석촌점,커피전문점,,"
서울 송파구 백제고분로41길 6 1층
(지번) 송파동 21-6
",02-420-7911
청년고기장수 방이점,"육류,고기",,"
서울 송파구 오금로15길 7 2층
(지번) 방이동 67-10
",02-415-8090
서두산딤섬만두 2호점,중식,3.8,"
서울 송파구 올림픽로32길 18-23 2층
(지번) 방이동 63
",02-422-4588
연안부두 2호점,회,3.9,"
서울 송파구 오금로13길 11 1층
(지번) 방이동 62-5
",02-419-9897
스시선 방이점,"초밥,롤",4.6,"
서울 송파구 올림픽로32길 37
(지번) 방이동 98-7
",02-413-2585
바니유,디저트카페,3.1,"
서울 송파구 백제고분로45길 21 2층
(지번) 송파동 40
",
별미곱창 본점,"곱창,막창",3.4,"
서울 송파구 오금로11길 14 1층
(지번) 방이동 64-1
",02-413-3610
오로라덮밥,일식,2.6,"
서울 송파구 백제고분로45길 15
(지번) 송파동 42
",
함평육회 본점,"육류,고기",3.9,"
서울 송파구 올림픽로32길 22-19 1층
(지번) 방이동 62-2
",02-423-3336
맥도날드 석촌역점,패스트푸드,2.3,"
서울 송파구 백제고분로 390
(지번) 송파동 84
",02-6415-6200
룰루베이글,"제과,베이커리",4.5,"
서울 송파구 오금로17길 6 1층
(지번) 방이동 105-7
",
모어댄버터,카페,3.4,"
서울 송파구 송파대로 467 지하1, 1층
(지번) 석촌동 184-1
",0507-1495-8246
포대인대구막창 잠실점,"곱창,막창",4.3,"
서울 송파구 백제고분로41길 7
(지번) 송파동 18-18
",02-419-1551
빅토리아레이블,카페,3.2,"
서울 송파구 오금로 105 덕림빌딩 1층
(지번) 방이동 66
",[phone]
더장어,장어,5.0,"
서울 송파구 오금로 113 2층
(지번) 방이동 66-3
",
소포모어,와인바,5.0,"
서울 송파구 백제고분로41길 21 2층
(지번) 송파동 13-18
",
밀회관 방이점,"호프,요리주점",4.0,"
서울 송파구 올림픽로32길 29 1층
(지번) 방이동 70
",02-2202-0120
아스케키,일본식주점,4.0,"
서울 송파구 백제고분로45길 15 1층
(지번) 송파동 42
",
삼백집 잠실직영점,국밥,2.9,"
서울 송파구 석촌호수로 240
(지번) 석촌동 183-9
",02-418-0301
그릭데이 잠실점,디저트카페,4.1,"
서울 송파구 백제고분로 423 1층
(지번) 송파동 47-4
",02-422-5787
대박쌈,"족발,보쌈",4.2,"
서울 송파구 오금로13길 13
(지번) 방이동 62-6
",02-422-5594
방이옥 본점,"육류,고기",4.4,"
서울 송파구 올림픽로32길 28 1층
(지번) 방이동 62-9
",02-423-6592
이화초밥,"초밥,롤",4.4,"
서울 송파구 백제고분로41길 15
(지번) 송파동 16
",02-420-6415
창고43 잠실점,"육류,고기",3.7,"
서울 송파구 송파대로 473 양지473 2층 201호
(지번) 석촌동 183-2
",02-425-4003
마늘치킨함스함스 송파점,치킨,3.2,"
서울 송파구 백제고분로41길 12
(지번) 송파1동 22
",02-415-3951
송파생태전문 송파점,"해물,생선",4.3,"
서울 송파구 오금로15길 14
(지번) 방이동 71-1
",02-414-6068
스시유메,"초밥,롤",4.3,"
서울 송파구 올림픽로32길 49
(지번) 방이동 102-2
",02-422-1432
복면옥 잠실점,냉면,4.6,"
서울 송파구 송파대로 471 2층
(지번) 석촌동 183-3
",0507-1353-4970
오스테리아세콘디,이탈리안,4.0,"
서울 송파구 백제고분로42길 4-9 1층 102호
(지번) 송파동 85-13
",0507-1330-4244
가타커피,카페,4.7,"
서울 송파구 백제고분로45길 5-18 1층 101호
(지번) 송파동 45-11
",[phone]
빽돈 방이점,"육류,고기",4.0,"
서울 송파구 올림픽로32길 29 유성빌딩 1층
(지번) 방이동 70
",02-421-7779
소류,일본식주점,3.6,"
서울 송파구 오금로17길 5 1층 101호
(지번) 방이동 104-13
",02-415-3777
수작나베 석촌호수직영점,퓨전일식,4.3,"
서울 송파구 석촌호수로 234 라품미빌딩 1층
(지번) 석촌동 158-7
",02-423-3767
제주옥탑 서울방이점,"육류,고기",3.3,"
서울 송파구 오금로15길 7-1 2층
(지번) 방이동 68-6
",
제일곱창,"곱창,막창",4.1,"
서울 송파구 올림픽로32길 22-13 동도빌딩 1층
(지번) 방이동 62-12
",[phone]
코코로,일본식주점,4.5,"
서울 송파구 올림픽로32길 41
(지번) 방이동 99-21
",02-416-0518
돼지명가,"육류,고기",4.5,"
서울 송파구 오금로15길 10 1층 101호
(지번) 방이동 71-2
",02-6285-9595
방이순대국,순대,5.0,"
서울 송파구 오금로15길 5-8 태훈빌딩 1층 103호
(지번) 방이동 67-3
",02-424-8989
이자카야오모,일본식주점,3.5,"
서울 송파구 올림픽로32길 52 2층
(지번) 방이동 104
",
동대문엽기떡볶이 방이점,떡볶이,2.3,"
서울 송파구 오금로17길 5
(지번) 방이동 104-13
",02-413-8592
커피야,카페,5.0,"
서울 송파구 백제고분로41길 22
(지번) 송파동 25-3
",02-3431-5573
이슬재 YISEULJAE,카페,4.6,"
서울 송파구 백제고분로41길 19-24 1층 101호
(지번) 송파동 13-15
",[phone]
사사노하,일본식주점,4.2,"
서울 송파구 백제고분로42길 4-13 1층
(지번) 송파동 85-12
",[phone]
버거킹 송파구청점,패스트푸드,3.4,"
서울 송파구 오금로 99 진넥스빌딩 1층
(지번) 방이동 65-2
",02-419-0332
크레뮤 러빙 클럽,디저트카페,3.9,"
서울 송파구 백제고분로45길 21 2층
(지번) 송파동 40
",
멍꼬치,한식,5.0,"
서울 송파구 오금로15길 5-8 1층 101호
(지번) 방이동 67
",0507-1412-1245
루티드,카페,5.0,"
서울 송파구 오금로17길 7 101호
(지번) 방이동 104-3
",[phone]
에프라운지,카페,2.5,"
서울 송파구 백제고분로41길 7-15 굿피플오피스 9층
(지번) 송파동 18-11
",
이디야커피 송파동점,커피전문점,2.8,"
서울 송파구 백제고분로41길 5
(지번) 송파동 18-4
",02-417-5870
옛촌매운갈비찜,갈비,2.9,"
서울 송파구 올림픽로32길 24 1층
(지번) 방이동 62
",02-412-8899
큰맘할매순대국 석촌역점,순대,2.0,"
서울 송파구 백제고분로41길 8
(지번) 송파동 21
",02-422-7740
별미곱창 방이2호점,"곱창,막창",2.6,"
서울 송파구 올림픽로32길 22
(지번) 방이동 63-14
",02-414-4545
어소반 석촌호수점,"해물,생선",3.3,"
서울 송파구 백제고분로41길 8
(지번) 송파동 21
",02-424-0033
곱창고 석촌역점,"곱창,막창",3.0,"
서울 송파구 백제고분로41길 16 일송빌딩 1층
(지번) 송파동 23
",02-415-8296
마로 파티세리,디저트카페,5.0,"
서울 송파구 백제고분로41길 20 1층 102호
(지번) 송파동 24
",[phone]
제주은희네해장국 잠실직영점,해장국,3.5,"
서울 송파구 송파대로49길 10 1층
(지번) 석촌동 183-7
",02-6013-0831
동래별장,회,3.7,"
서울 송파구 올림픽로32길 18-11
(지번) 방이동 63-1
",02-422-0469
도톤보리,일본식주점,3.1,"
서울 송파구 올림픽로32길 28 2층
(지번) 방이동 62-9
",
79대포 방이점,실내포장마차,4.2,"
서울 송파구 올림픽로32길 36 1층
(지번) 방이동 71-9
",02-424-7977
소호정 송파점,국수,2.4,"
서울 송파구 오금로13길 3 동마루빌딩 1층
(지번) 방이동 65-4
",02-421-4448
수빈식당,"해물,생선",4.7,"
서울 송파구 백제고분로41길 7
(지번) 송파동 18-18
",02-424-0883
글로리식당,한식,3.8,"
서울 송파구 백제고분로42길 4-13
(지번) 송파동 85-12
",[phone]
필앳홈,카페,,"
서울 송파구 백제고분로41길 6-5 연빌딩 1층
(지번) 송파동 21-5
",[phone]
볼우물,양식,4.8,"
서울 송파구 백제고분로41길 6-5 연빌딩 3층 302호
(지번) 송파동 21-5
",[phone]
바다수퍼 방이본점,조개,2.0,"
서울 송파구 오금로15길 9-12 1층
(지번) 방이동 69-10
",02-423-0333
플랭,와인바,5.0,"
서울 송파구 백제고분로41길 19-1 2층 플랭
(지번) 송파동 13-4
",[phone]
미스타교자 방이점,한식,4.7,"
서울 송파구 오금로15길 7-12 초원하우스 1층 101호
(지번) 방이동 68-1
",02-415-5036
한우림 송파점,"육류,고기",1.0,"
서울 송파구 백제고분로41길 24 1층
(지번) 송파동 25
",02-424-2013
석촌활어회,회,4.4,"
서울 송파구 백제고분로 384 평화빌딩 1층
(지번) 송파동 84-2
",
삿뽀로 방이점,일식집,3.5,"
서울 송파구 오금로11길 7 제이타워빌딩 2층
(지번) 방이동 24-3
",02-418-7797
양평두물머리해장국 송파본점,해장국,2.7,"
서울 송파구 백제고분로 384
(지번) 송파동 84-2
",02-2202-9383
아지태,일본식주점,4.7,"
서울 송파구 백제고분로 426 백상빌딩 1층 101호
(지번) 송파동 135
",[phone]
파머쓰,카페,0.0,"
서울 송파구 백제고분로45길 21
(지번) 송파동 40
",
유주얼,디저트카페,3.9,"
서울 송파구 오금로17길 4-7 1층 102호
(지번) 방이동 105-13
",
오봉집 석촌역점,한식,2.0,"
서울 송파구 백제고분로 385 101호
(지번) 송파동 19-8
",
